id,name,artist,popularity,duration_ms,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
14juitXdt9JqvBQAQP3i5L,b'Part Time God',b'The Bad Dreamers',32,217683,2018,0.682,0.669,10,-8.068,0,0.0803,0.0471,0.000484,0.277,0.548,98.005
6HXVNP9mGsbTKG6ovKLzcH,b'Fringe Society',b'Sami Matar',29,222851,2017,0.504,0.294,8,-9.847,1,0.0296,0.000748,0.768,0.172,0.0382,80.029
5sPkgogsCQFYKnYZMwkODz,b'The Arcane Arts',b'Arcis',26,172109,2017,0.638,0.899,8,-7.013,1,0.0774,0.0001,0.829,0.118,0.343,114.993
4YyG15mMNRqjYCH3S7aBw0,b'Knightriders',b'Fury Weekend',31,281379,2017,0.575,0.934,2,-3.641,0,0.0441,2.64e-05,0.856,0.147,0.475,116.018
0IrEswfPqkHn7iGUoCDPAb,b'WAITING',b'Kayzo',21,251200,2018,0.509,0.929,8,-3.023,1,0.14,0.00099,0.303,0.0864,0.227,149.96
0UeYCHOETPfai02uskjJ3x,b'Shooting Stars',b'Bag Raiders',67,235813,2011,0.636,0.72,11,-6.195,1,0.0432,0.0893,0.0178,0.0868,0.425,124.944
1AKGJQIHP3dIPuhOjdxD6a,b'Bitch Lasagna',b'pewdiepie',51,134416,2018,0.795,0.789,2,-5.21,1,0.259,0.0138,0,0.113,0.538,149.961
1pWIPyHEIHxMKJRKiQW1wE,b'Ludicrous Speed 1',b'F-777',0,179408,2015,0.287,0.959,2,-8.358,0,0.388,0.0123,0.958,0.323,0.408,165.787
6ndmKwWqMozN2tcZqzCX4K,b'Remember the Name (feat. Styles of Beyond)',b'Fort Minor',67,230493,2005,0.688,0.835,8,-4.162,1,0.0911,0.0583,2.87e-06,0.0795,0.88,84.858
4dASQiO1Eoo3RJvt74FtXB,"b'Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)'",b'Lil Wayne',75,243490,2016,0.502,0.786,9,-4.378,0,0.317,0.255,0,0.65,0.739,169.021
